ProduktID;Marke;Produktgruppe;Einkaufspreis;Verkaufspreis;Geschlecht;Farbe
1051;Uniqlo;Jeans;6.14;96.05;Herren;Grün
1052;Nike;Pullover;39.65;88.67;Herren;Weiß
1053;Under Armour;Jeans;21.21;82.11;Damen;Gelb
1054;Tommy Hilfiger;Jeans;27.57;45.52;Herren;Gelb
1055;Zara;Bluse;36.59;85.16;Kinder;Grau
1056;Boss;Shorts;29.42;34.2;Herren;Grau
1057;Nike;Mantel;36.37;96.9;Herren;Schwarz
1058;Uniqlo;Pullover;48.5;23.62;Herren;Grün
1059;Nike;Jeans;41.42;28.06;Damen;Weiß
1060;Nike;Kleid;17.6;59.55;Damen;Beige
1061;Puma;T-Shirt;9.37;66.04;Kinder;Grün
1062;Uniqlo;Bluse;10.22;28.09;Neutral;Beige
1063;Zara;Jacke;39.1;80.92;Neutral;Braun
1064;Adidas;Pullover;25.95;42.56;Neutral;Blau
1065;Tommy Hilfiger;Kleid;34.71;27.3;Damen;Grau
1066;Puma;Mantel;33.68;86.12;Damen;Schwarz
1067;Under Armour;Bluse;9.4;26.51;Neutral;Grau
1068;Levi's;Pullover;48.36;49.97;Herren;Gelb
1069;Zara;Pullover;7.07;26.73;Damen;Grau
1070;Boss;T-Shirt;31.59;84.55;Neutral;Gelb
1071;Under Armour;Kleid;46.77;69.27;Kinder;Rot
1072;Adidas;Bluse;9.23;90.2;Damen;Grau
1073;Uniqlo;Bluse;22.93;85.02;Neutral;Grün
1074;Uniqlo;Shorts;10.72;47.26;Damen;Beige
1075;Under Armour;Pullover;48.32;65.88;Damen;Grün
1076;Tommy Hilfiger;Bluse;47.97;24.6;Kinder;Pink
1077;Nike;T-Shirt;23.88;48.07;Kinder;Gelb
1078;Zara;Hose;22.33;88.52;Damen;Braun
1079;Levi's;Mantel;38.33;50.89;Kinder;Pink
1080;Boss;Jeans;40.78;92.43;Neutral;Rot
1081;Nike;Pullover;43.5;25.82;Neutral;Grün
1082;Adidas;T-Shirt;28.91;92.2;Herren;Braun
1083;Levi's;Rock;36.66;85.75;Neutral;Beige
1084;H&M;Jacke;7.33;28.25;Kinder;Weiß
1085;Boss;Hose;36.61;92.43;Herren;Schwarz
1086;Tommy Hilfiger;T-Shirt;18.21;25.55;Neutral;Grau
1087;Adidas;Shorts;6.68;53.01;Damen;Grau
1088;H&M;Pullover;28.01;25.7;Neutral;Weiß
1089;Uniqlo;Shorts;8.84;80.36;Herren;Grau
1090;Uniqlo;Rock;16.26;80.19;Kinder;Grün
1091;Boss;Jeans;41.46;21.46;Damen;Weiß
1092;Adidas;T-Shirt;17.19;27.3;Kinder;Pink
1093;Uniqlo;Hose;47.13;22.12;Neutral;Pink
1094;Tommy Hilfiger;Kleid;42.62;70.55;Kinder;Rot
1095;Uniqlo;Pullover;11.3;56.66;Kinder;Schwarz
1096;Levi's;Mantel;45.05;29.45;Kinder;Blau
1097;Under Armour;Jeans;12.79;49.94;Neutral;Weiß
1098;Zara;Jacke;44.02;27.56;Neutral;Blau
1099;Adidas;Mantel;49.55;71.46;Damen;Grau
